# Adv. 12 Page 3
## 
### 
and what they do at Pratt & Whitney Aircraft...
The field has never been broader
The challenge has never been greater
Engineers' at Pratt & Whitney Aircraft today are concerned
entirely now in concept' that* their design and development, jji^
and allied research programs, require technical personnel
engines. Where the company was once primarily interested
engineering, it now also requires men with degrees in
electrical, chemical, and nuclear engineering, and in physics,
chemistry, and metallurgy. * ... " ,
Included in a wide range of engineering activities open to "
basic fields:
activity are concerned with fundamental investigations in ?\ /•
and design it as a complete working mechanism. i yfrt <*». * 'life
) XPI KIM INT \T I NGINF.ERING Here men supervise
and coordinate fabrication, assembly and laboratory testing
of experimental apparatus, system components, and devel- . W& .0
opment engines. They devise test rigs and laboratory setups, Sg^lap
specify instrumentation and direct execution of the actual V ' fßfe
test programs. Responsibility in this phase of the develop- * * * jJ^pF
ment program also includes analysis of test data, reporting ;> -
MATERIALS ENGINEERING Men active in this field llfc '
at P&WA investigate metals, alloys and other materials
under various environmental conditions to determine their 5
usefulness as applied to advanced Ilight propulsion systems. SM waPllli nam
They devise material testing methods and design special
test equipment. I hey are also responsible lor the determina- Frequent informal discussions among analytical
tion ot new fabrication techniques and causes of iuilurcs or engineers assure continuous exchange of ideas
manufacturing difficulties. on related research projects.
'^^<39^ Worlds foremost designer and builder of aircraft engines
VIPIIAn & WHITNEY AIRCRAFT
Diviiion of United Aircraft Corporation
CONNECTICUT OPERATIONS - East Hartford
FLORIDA RESEARCH AND DEVELOPMENT CENTER-Palm Beach County, Florida
For further information regarding an engineering career at Pratt & Whitney Aircraft, contact your college placement officer.
and what they do at Pratt & Whitney Aircraft...
The field has never been broader
The challenge has never been greater
Engineers' at Pratt & Whitney Aircraft today are concerned
entirely now in concept' that* their design and development, jji^
and allied research programs, require technical personnel
engines. Where the company was once primarily interested
engineering, it now also requires men with degrees in
electrical, chemical, and nuclear engineering, and in physics,
chemistry, and metallurgy. * ... " ,
Included in a wide range of engineering activities open to "
basic fields:
activity are concerned with fundamental investigations in ?\ /•
the fields of science or engineering related to the conception '^" w " VJ
of new products. 'J'hey carry out detailed analyses of ad
vanced flight and space systems and interpret results in mmm wr*>Mmma a
terms of practical design applications. They provide basic
information which is essential in determining the types of , Exhaustive testing of full-scale rocket engine
systems that have development potential. thrust chambers is carried on at the Florida
DESIGN ENGINEERING The prime requisite here is Q» Research and Development Center.
active interest in the application of aerodynamics, thermo
dynamics, stress analysis, and principles of machine design
to the creation of new ilight propulsion systems, Men en
formance and structural requirements of the new product I':' § V .
and design it as a complete working mechanism. i yfrt <*». * 'life
) XPI KIM INT \T I NGINF.ERING Here men supervise
and coordinate fabrication, assembly and laboratory testing
of experimental apparatus, system components, and devel- . W& .0
opment engines. They devise test rigs and laboratory setups, Sg^lap
specify instrumentation and direct execution of the actual V ' fßfe
test programs. Responsibility in this phase of the develop- * * * jJ^pF
ment program also includes analysis of test data, reporting ;> -
MATERIALS ENGINEERING Men active in this field llfc '
at P&WA investigate metals, alloys and other materials
under various environmental conditions to determine their 5
usefulness as applied to advanced Ilight propulsion systems. SM waPllli nam
They devise material testing methods and design special
test equipment. I hey are also responsible lor the determina- Frequent informal discussions among analytical
tion ot new fabrication techniques and causes of iuilurcs or engineers assure continuous exchange of ideas
manufacturing difficulties. on related research projects.
'^^<39^ Worlds foremost designer and builder of aircraft engines
VIPIIAn & WHITNEY AIRCRAFT
Diviiion of United Aircraft Corporation
CONNECTICUT OPERATIONS - East Hartford
FLORIDA RESEARCH AND DEVELOPMENT CENTER-Palm Beach County, Florida
For further information regarding an engineering career at Pratt & Whitney Aircraft, contact your college placement officer.
and what they do at Pratt & Whitney Aircraft...
The field has never been broader
The challenge has never been greater
Engineers' at Pratt & Whitney Aircraft today are concerned
entirely now in concept' that* their design and development, jji^
and allied research programs, require technical personnel
engines. Where the company was once primarily interested
engineering, it now also requires men with degrees in
electrical, chemical, and nuclear engineering, and in physics,
chemistry, and metallurgy. * ... " ,
Included in a wide range of engineering activities open to "
basic fields:
activity are concerned with fundamental investigations in ?\ /•
the fields of science or engineering related to the conception '^" w " VJ
of new products. 'J'hey carry out detailed analyses of ad
vanced flight and space systems and interpret results in mmm wr*>Mmma a
terms of practical design applications. They provide basic
information which is essential in determining the types of , Exhaustive testing of full-scale rocket engine
systems that have development potential. thrust chambers is carried on at the Florida
DESIGN ENGINEERING The prime requisite here is Q» Research and Development Center.
active interest in the application of aerodynamics, thermo
dynamics, stress analysis, and principles of machine design
to the creation of new ilight propulsion systems, Men en
formance and structural requirements of the new product I':' § V .
and design it as a complete working mechanism. i yfrt <*». * 'life
) XPI KIM INT \T I NGINF.ERING Here men supervise
and coordinate fabrication, assembly and laboratory testing
of experimental apparatus, system components, and devel- . W& .0
opment engines. They devise test rigs and laboratory setups, Sg^lap
specify instrumentation and direct execution of the actual V ' fßfe
test programs. Responsibility in this phase of the develop- * * * jJ^pF
ment program also includes analysis of test data, reporting ;> -
MATERIALS ENGINEERING Men active in this field llfc '
at P&WA investigate metals, alloys and other materials
under various environmental conditions to determine their 5
usefulness as applied to advanced Ilight propulsion systems. SM waPllli nam
They devise material testing methods and design special
test equipment. I hey are also responsible lor the determina- Frequent informal discussions among analytical
tion ot new fabrication techniques and causes of iuilurcs or engineers assure continuous exchange of ideas
manufacturing difficulties. on related research projects.
'^^<39^ Worlds foremost designer and builder of aircraft engines
VIPIIAn & WHITNEY AIRCRAFT
Diviiion of United Aircraft Corporation
CONNECTICUT OPERATIONS - East Hartford
FLORIDA RESEARCH AND DEVELOPMENT CENTER-Palm Beach County, Florida
For further information regarding an engineering career at Pratt & Whitney Aircraft, contact your college placement officer.
